Evento,Descripcion,Time,Fechas,Tipo,Region,Programa,Organizacion,Grupo,Año,Mes
1- Incidente LaGorraLeak en la Policía Federal Argenitna. #Databreach,"Se publicaron datos personales y datos secretos del personal de la Policía Federal y de causas investigadas.
Se aprovechó una vulnerabilidad que tenía parche. 
Hubo sanción de la Agencia de Acceso a la Información pública.",2017 1 26,2017-01-26,Databreach,Nacion,nan,Policia,GorraLeak,2017.0,1.0
2 - Secuestro de cuentas de la Ministra de Seguridad de la Nación (Twitter y correo oficial),La ministra denunció la intervención ilegal de su cuenta de Twitter; podría ampliar la presentación si se comprueba que además espiaron sus mails,2017 1 28 0 0,2017-01-28,kidnapping,Nacion,nan,Ministerio,nan,2017.0,1.0
"3- Incidentes de filtración de información de usuarios de VERAZ. #Databreach.
Datos: 14000 registros de clientes","Después de la falla de seguridad que sufrió Equifax, la compañía detrás del Veraz, en los Estados Unidos, se detectó una falla de seguridad en el sistema argentino que exponía los datos de ciertas personas.",2017 9 13,2017-09-13,Databreach,EEUU,nan,Datos,nan,2017.0,9.0
4-  400 sitios de Municipios alterados alojados en ArSAT. #Defecement,Un grupo brasileño hackeó el acceso a cerca de 400 webs de municipios argentinos,2018 4 13 0 0,2018-04-13,Defacement,Nacion,nan,Telecomunicaciones,?-Brasil,2018.0,4.0
5-  Incidentes en la Policía de la Ciudad de Buenos Aires. #Defacement #Databreach,Alteraron el sitio de la Policía de la Ciudad y se copiaron 3GB de información de la policía.,2018 4 28 0 0,2018-04-28,Databreach,Bs As,nan,Policia,nan,2018.0,4.0
6- Incidente: Exposición de datos personales y secretos de la Policía Federal Argentina. 770 GB de datos. GorraLeak #Databreach,Filtración de datos de policías y de investigaciones de la Policía Federal Argentina,2019 8 5 0 0,2019-08-05,Databreach,Nacion,nan,Policia,nan,2019.0,8.0
7- Incidente Poder Ejecutivo de la provincia de San Luis. #Ransomware . 350GB comprometidos,"La ministra de Ciencia y Tecnología, Alicia Bañuelos, explicó que se trata de un delito de extorsión, ya que el secuestro de información se hizo con la finalidad de obtener dinero a cambio de su devolución. Hasta ahora se logró reconstruir la base de datos del sistema de expedientes hasta diciembre de 2018, mientras que el resto de los sistemas e infraestructura están operativos. Se sigue tratando de desencriptar los 350 GB que restan con todo el 2019, con la asistencia de empresas y especialistas en este tipo de ataques. Desde este lunes se estableció un sistema de contingencia para poner en operación los procesos de Gobierno, comenzando por los críticos.",2019 11 25 0 0,,Ransomware,San Luis,nan,Poder Ejecutivo,nan,,
1- SANCION. Res. AAIP por el Incidente LaGorraLeak en la Policía Federal Argenitna. #Databreach.,"ARTÍCULO 1º.- Aplícase a la POLICÍA FEDERAL ARGENTINA la sanción de TRES (3) apercibimientos, configurados de la
siguiente forma: UN (1) apercibimiento por haber incumplido el deber de seguridad contenido en el artículo 9 de la Ley N°
25.326; UN (1) apercibimiento por haber incumplido el deber de confidencialidad contenido en el artículo 10 de la Ley N° 25.326;
y UN (1) apercibimiento por no haber proporcionado en tiempo y forma la información solicitada por la DIRECCION
NACIONAL DE PROTECCION DE DATOS PERSONALES en el ejercicio de las competencias que tiene atribuidas, de
conformidad a la Disposición DNPDP N° 7/05 y modificatorias.",2020 2 5 0 0,2020-02-05,Databreach,Nacion,nan,Policia,GorraLeak,2020.0,2.0
8- Incidente en Telecom Argentina. #Ransomware,"La compañía de telecomunicaciones abarca Cablevisión, Fibertel, Personal y FiberCorp. El problema ya fue ""contenido"", aseguraron",2020 7 20,2020-07-20,Ransomware,Nacion,nan,Telecomunicaciones,nan,2020.0,7.0
9- Incidente: Exposición de datos personales sensibles en el Ministerio de Salud de San Juan. #Databreach,"Un investigador extranjero encontró una vulnerabilidad que exponía datos personales de salud.
Intercedió la Dirección Nacional de ciberseguridad para corregir la falla. 
Sancionaron al organismo.",2020 7 20 0 0,2020-07-20,Databreach,San Juan,nan,Salud,nan,2020.0,7.0
10- Filtración de datos de la Suprema Corte de Justicia de la Provincia de Buenos Aires. #Databreach #Intrusión,"Ransomware en el Poder Judicial de la Provincia de Còrdoba. 
Según fuentes cercanas al Poder, se trata del ""peor ataque en la historia a instituciones públicas"". Tanto el sitio web, como los sistemas continúan caídos. El MPF confirmó que las unidades judiciales funcionan con normalidad bajo la implementación de sistemas paralelos.",2020 7 20 0 0,2020-07-20,Ransomware,Bs As,nan,Poder Judicial,nan,2020.0,7.0
12- Incidente en la Dirección Nacional de Migraciones. Exfiltración de Datos personales. #Ransomware #Databreach #NetWalker,Un ransomware afecto a la Dirección Nacional de Migraciones afectando a los servicios al público y comprometiendo datos personales.,2020 9 5,2020-09-05,Ransomware,Nacion,NetWalker,Migraciones,nan,2020.0,9.0
"13- Incidente en Cencosud (jumbo, VEA, EASY) y filtración de datos de tarjetas de pago. #Databreach #Ransomware #Egregor",Un ransomweare afectó a la cadena de Supermercados  y pidió rescate.,2020 11 15,2020-11-15,Ransomware,Nacion,Egregor,Supermercados,nan,2020.0,11.0
14- Incidente en Vialidad Nacional. #Ransomware #REvil,Los piratas dicen tener más de 50GB de datos pero el Gobierno está chequeando que sea real.,2020 11 18,2020-11-18,Ransomware,Nacion,Revil,Vialidad,nan,2020.0,11.0
"15- Incidente: Exposición de datos personales. Empresa Camino de las Sierras, Córdoba. #Databreach","Un investigador encontró datos expuestos debido a una vulnerabilidad en los sistemas de la empresa , alertó a la empresa y fue denunciado. (Ver incidente 7 para ver la diferencia)",2020 11 20 0 0,2020-11-20,Databreach,Cordoba,nan,Empresa Vial,nan,2020.0,11.0
16- Incidente en Empresa ASBA. Provisión de servicio de agua en la Provincia de Buenos Aires. #Intrusión,"Aguas de Buenos Aires brinda servicio en 53 municipios bonaerenses. La firma consignó que el ataque ""repercutió en la atención pese a que se activaron los mecanismos de contingencia"".",2021 1 26,2021-01-26,Databreach,Bs As,nan,Empresa Aguas,nan,2021.0,1.0
